file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-57-26-019e2c24-706c-7d22-9c50-34802c629ff6.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-35-38-019e2c10-7dec-7471-9d08-84fc5fed1e0b.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-02-47-019e2bf2-6a22-74d2-9ffd-88925ee821a6.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-40-27-019e2c14-e69e-7fe2-8e32-7dfe4a1183d8.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-07-46-019e2bf6-f83a-7062-bf5c-b5f79e8a0f79.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-17-59-019e2c00-551e-7250-9db1-1f9c3473f1aa.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-38-58-019e2c13-8804-7303-83f9-f58dd29c463d.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-41-19-019e2c15-b0ac-70a2-86bd-004c81fa6027.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-07-27-019e2bf6-ae92-7f20-8c1d-cfce6e20ae65.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-35-39-019e2c10-80d1-77e0-b20b-7d1641a616d3.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-02-47-019e2bf2-6a79-7ed3-a201-0a68391fe679.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-48-34-019e2c1c-5584-7de0-8cb1-59cce82d73f5.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-07-25-019e2bf6-a7d2-7d70-b63b-10528626a8ca.jsonl
dir	home	.codex/sessions/2026/05/16
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/16/rollout-2026-05-16T00-16-51-019e2bff-4af4-73a2-8015-35b3e2bf6487.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T05-25-10-019e27f3-320d-7be3-8f9f-3691e01dd264.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T18-54-02-019e2ad7-bc55-7343-80fc-9e2321a28431.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T08-07-26-019e2887-c45f-73b0-aea7-9b40ce89f2fa.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T05-06-43-019e27e2-502a-70f2-a559-f907c31fa5eb.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T05-44-25-019e2804-d2c3-7602-b6f8-9ea29e10ba09.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T03-14-52-019e277b-e82c-7fa3-98eb-fd9412efee89.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T15-26-42-019e2a19-ed57-7970-a5c7-25344cf50aa8.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T10-25-27-019e2906-202f-7661-9c05-6812a350f181.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T23-47-55-019e2be4-cdbe-7821-abb9-2f932eea9e57.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T04-19-57-019e27b7-7d2d-7bb0-856d-edb7af67177a.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T14-03-42-019e29cd-edc4-7810-94fc-946a300d6922.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T19-59-14-019e2b13-6e00-7450-a06e-1caf0d50a5af.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T20-47-23-019e2b3f-83c6-7251-994c-2b408909cde6.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T22-27-46-019e2b9b-6c4d-7791-8007-9eb155048b85.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T15-57-29-019e2a36-1991-7cf3-bf1a-afe49dd9a4c7.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T15-26-42-019e2a19-ec5d-74f3-9726-280745f424f3.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T20-59-33-019e2b4a-a77f-7fc3-845c-77edd29011f5.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T09-11-49-019e28c2-b530-7c52-a8be-46ed0746daad.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T10-45-59-019e2918-ebc6-7f22-a4b3-43c4a28356c4.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T10-50-05-019e291c-ac49-79e2-82ba-2b48e2fb6e29.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T09-49-13-019e28e4-f33d-7d71-b904-c1dbfb5816ef.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T19-33-08-019e2afb-8866-7252-8b1b-ff9572c483f2.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T10-22-08-019e2903-16e6-7033-8328-11ef87a90880.jsonl
dir	home	.codex/sessions/2026/05/15
dir	home	.codex/sessions/2026/05
dir	home	.codex/sessions/2026
dir	home	.codex/sessions
dir	home	.codex
file	home	.codex/sessions/2026/05/15/rollout-2026-05-15T16-28-55-019e2a52-e1db-76a1-9a3e-5a9dac34b307.jsonl
dir	home	.codex/sessions/2026/05/15
